/ext3/miniconda3/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:447: LightningDeprecationWarning: Setting `Trainer(gpus=1)` is deprecated in v1.7 and will be removed in v2.0. Please use `Trainer(accelerator='gpu', devices=1)` instead.
  rank_zero_deprecation(
len(trainSubjects):  932
len(testSubjects):  50
Multiprocessing is handled by SLURM.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name        | Type                 | Params
-----------------------------------------------------
0 | Transformer | MultiViewTransformer | 153 K 
1 | loss        | SmoothL1Loss         | 0     
-----------------------------------------------------
153 K     Trainable params
0         Non-trainable params
153 K     Total params
0.612     Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
/ext3/miniconda3/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 48 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/156 [00:00<?, ?it/s]
Epoch 25:  21%|██        | 32/156 [00:06<00:25,  4.95it/s, loss=0.000794, v_num=2.55e+7]
Epoch 25:  21%|██        | 32/156 [00:06<00:25,  4.95it/s, loss=0.000794, v_num=2.55e+7]
Epoch 25:  21%|██        | 33/156 [00:06<00:24,  5.09it/s, loss=0.000794, v_num=2.55e+7]
Epoch 25:  21%|██        | 33/156 [00:06<00:24,  5.09it/s, loss=0.000793, v_num=2.55e+7]
Epoch 25:  22%|██▏       | 34/156 [00:06<00:23,  5.23it/s, loss=0.000793, v_num=2.55e+7]
Epoch 25:  22%|██▏       | 34/156 [00:06<00:23,  5.23it/s, loss=0.000793, v_num=2.55e+7]
Epoch 25:  22%|██▏       | 35/156 [00:06<00:22,  5.37it/s, loss=0.000793, v_num=2.55e+7]
Epoch 25:  22%|██▏       | 35/156 [00:06<00:22,  5.37it/s, loss=0.000793, v_num=2.55e+7]
Epoch 25:  23%|██▎       | 36/156 [00:06<00:21,  5.51it/s, loss=0.000793, v_num=2.55e+7]
Epoch 25:  23%|██▎       | 36/156 [00:06<00:21,  5.51it/s, loss=0.000793, v_num=2.55e+7]
Epoch 25:  24%|██▎       | 37/156 [00:06<00:21,  5.65it/s, loss=0.000793, v_num=2.55e+7]
Epoch 25:  24%|██▎       | 37/156 [00:06<00:21,  5.65it/s, loss=0.000793, v_num=2.55e+7]
Epoch 25:  24%|██▍       | 38/156 [00:06<00:20,  5.79it/s, loss=0.000793, v_num=2.55e+7]
Epoch 25:  24%|██▍       | 38/156 [00:06<00:20,  5.79it/s, loss=0.000793, v_num=2.55e+7]
Epoch 25:  25%|██▌       | 39/156 [00:06<00:19,  5.92it/s, loss=0.000793, v_num=2.55e+7]
Epoch 25:  25%|██▌       | 39/156 [00:06<00:19,  5.92it/s, loss=0.000793, v_num=2.55e+7]
Epoch 25:  26%|██▌       | 40/156 [00:06<00:19,  6.06it/s, loss=0.000793, v_num=2.55e+7]
Epoch 25:  26%|██▌       | 40/156 [00:06<00:19,  6.06it/s, loss=0.000793, v_num=2.55e+7]
Epoch 25:  26%|██▋       | 41/156 [00:06<00:18,  6.20it/s, loss=0.000793, v_num=2.55e+7]
Epoch 25:  26%|██▋       | 41/156 [00:06<00:18,  6.20it/s, loss=0.000793, v_num=2.55e+7]
Epoch 25:  27%|██▋       | 42/156 [00:06<00:18,  6.33it/s, loss=0.000793, v_num=2.55e+7]
Epoch 25:  27%|██▋       | 42/156 [00:06<00:18,  6.33it/s, loss=0.000793, v_num=2.55e+7]
Epoch 25:  28%|██▊       | 43/156 [00:06<00:17,  6.46it/s, loss=0.000793, v_num=2.55e+7]
Epoch 25:  28%|██▊       | 43/156 [00:06<00:17,  6.46it/s, loss=0.000792, v_num=2.55e+7]
Epoch 25:  28%|██▊       | 44/156 [00:06<00:16,  6.60it/s, loss=0.000792, v_num=2.55e+7]
Epoch 25:  28%|██▊       | 44/156 [00:06<00:16,  6.60it/s, loss=0.000792, v_num=2.55e+7]
Epoch 25:  29%|██▉       | 45/156 [00:06<00:16,  6.73it/s, loss=0.000792, v_num=2.55e+7]
Epoch 25:  29%|██▉       | 45/156 [00:06<00:16,  6.73it/s, loss=0.000792, v_num=2.55e+7]
Epoch 25:  29%|██▉       | 46/156 [00:06<00:16,  6.86it/s, loss=0.000792, v_num=2.55e+7]
Epoch 25:  29%|██▉       | 46/156 [00:06<00:16,  6.86it/s, loss=0.000791, v_num=2.55e+7]
Epoch 25:  30%|███       | 47/156 [00:06<00:15,  7.00it/s, loss=0.000791, v_num=2.55e+7]
Epoch 25:  30%|███       | 47/156 [00:06<00:15,  7.00it/s, loss=0.000791, v_num=2.55e+7]
Epoch 25:  31%|███       | 48/156 [00:06<00:15,  7.13it/s, loss=0.000791, v_num=2.55e+7]
Epoch 25:  31%|███       | 48/156 [00:06<00:15,  7.13it/s, loss=0.000791, v_num=2.55e+7]
Epoch 25:  31%|███▏      | 49/156 [00:06<00:14,  7.26it/s, loss=0.000791, v_num=2.55e+7]
Epoch 25:  31%|███▏      | 49/156 [00:06<00:14,  7.26it/s, loss=0.000791, v_num=2.55e+7]
Epoch 25:  32%|███▏      | 50/156 [00:06<00:14,  7.39it/s, loss=0.000791, v_num=2.55e+7]
Epoch 25:  32%|███▏      | 50/156 [00:06<00:14,  7.39it/s, loss=0.00079, v_num=2.55e+7] 
Epoch 25:  33%|███▎      | 51/156 [00:06<00:13,  7.52it/s, loss=0.00079, v_num=2.55e+7]
Epoch 25:  33%|███▎      | 51/156 [00:06<00:13,  7.52it/s, loss=0.00079, v_num=2.55e+7]
Epoch 25:  33%|███▎      | 52/156 [00:06<00:13,  7.64it/s, loss=0.00079, v_num=2.55e+7]
Epoch 25:  33%|███▎      | 52/156 [00:06<00:13,  7.64it/s, loss=0.00079, v_num=2.55e+7]
Epoch 25:  34%|███▍      | 53/156 [00:06<00:13,  7.77it/s, loss=0.00079, v_num=2.55e+7]
Epoch 25:  34%|███▍      | 53/156 [00:06<00:13,  7.77it/s, loss=0.00079, v_num=2.55e+7]
Epoch 25:  35%|███▍      | 54/156 [00:06<00:12,  7.90it/s, loss=0.00079, v_num=2.55e+7]
Epoch 25:  35%|███▍      | 54/156 [00:06<00:12,  7.90it/s, loss=0.000792, v_num=2.55e+7]
Epoch 25:  35%|███▌      | 55/156 [00:06<00:12,  8.03it/s, loss=0.000792, v_num=2.55e+7]
Epoch 25:  35%|███▌      | 55/156 [00:06<00:12,  8.03it/s, loss=0.000791, v_num=2.55e+7]
Epoch 25:  36%|███▌      | 56/156 [00:06<00:12,  8.15it/s, loss=0.000791, v_num=2.55e+7]
Epoch 25:  36%|███▌      | 56/156 [00:06<00:12,  8.15it/s, loss=0.000792, v_num=2.55e+7]
Epoch 25:  37%|███▋      | 57/156 [00:06<00:11,  8.28it/s, loss=0.000792, v_num=2.55e+7]
Epoch 25:  37%|███▋      | 57/156 [00:06<00:11,  8.28it/s, loss=0.000791, v_num=2.55e+7]
Epoch 25:  37%|███▋      | 58/156 [00:06<00:11,  8.40it/s, loss=0.000791, v_num=2.55e+7]
Epoch 25:  37%|███▋      | 58/156 [00:06<00:11,  8.40it/s, loss=0.000791, v_num=2.55e+7]
Epoch 25:  38%|███▊      | 59/156 [00:06<00:11,  8.52it/s, loss=0.000791, v_num=2.55e+7]
Epoch 25:  38%|███▊      | 59/156 [00:06<00:11,  8.52it/s, loss=0.000792, v_num=2.55e+7]
Epoch 25:  38%|███▊      | 60/156 [00:06<00:11,  8.65it/s, loss=0.000792, v_num=2.55e+7]
Epoch 25:  38%|███▊      | 60/156 [00:06<00:11,  8.65it/s, loss=0.000792, v_num=2.55e+7]
Epoch 25:  39%|███▉      | 61/156 [00:06<00:10,  8.77it/s, loss=0.000792, v_num=2.55e+7]
Epoch 25:  39%|███▉      | 61/156 [00:06<00:10,  8.77it/s, loss=0.000793, v_num=2.55e+7]
Epoch 25:  40%|███▉      | 62/156 [00:06<00:10,  8.89it/s, loss=0.000793, v_num=2.55e+7]
Epoch 25:  40%|███▉      | 62/156 [00:06<00:10,  8.89it/s, loss=0.000793, v_num=2.55e+7]
Epoch 25:  40%|████      | 63/156 [00:06<00:10,  9.01it/s, loss=0.000793, v_num=2.55e+7]
Epoch 25:  40%|████      | 63/156 [00:06<00:10,  9.01it/s, loss=0.000794, v_num=2.55e+7]
Epoch 25:  41%|████      | 64/156 [00:07<00:10,  9.13it/s, loss=0.000794, v_num=2.55e+7]
Epoch 25:  41%|████      | 64/156 [00:07<00:10,  9.13it/s, loss=0.000794, v_num=2.55e+7]
Epoch 25:  42%|████▏     | 65/156 [00:07<00:09,  9.25it/s, loss=0.000794, v_num=2.55e+7]
Epoch 25:  42%|████▏     | 65/156 [00:07<00:09,  9.25it/s, loss=0.000794, v_num=2.55e+7]
Epoch 25:  42%|████▏     | 66/156 [00:07<00:09,  9.37it/s, loss=0.000794, v_num=2.55e+7]
Epoch 25:  42%|████▏     | 66/156 [00:07<00:09,  9.37it/s, loss=0.000795, v_num=2.55e+7]
Epoch 25:  43%|████▎     | 67/156 [00:07<00:09,  9.49it/s, loss=0.000795, v_num=2.55e+7]
Epoch 25:  43%|████▎     | 67/156 [00:07<00:09,  9.49it/s, loss=0.000795, v_num=2.55e+7]
Epoch 25:  44%|████▎     | 68/156 [00:07<00:09,  9.61it/s, loss=0.000795, v_num=2.55e+7]
Epoch 25:  44%|████▎     | 68/156 [00:07<00:09,  9.61it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  44%|████▍     | 69/156 [00:07<00:08,  9.73it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  44%|████▍     | 69/156 [00:07<00:08,  9.73it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  45%|████▍     | 70/156 [00:07<00:08,  9.84it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  45%|████▍     | 70/156 [00:07<00:08,  9.84it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  46%|████▌     | 71/156 [00:07<00:08,  9.96it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  46%|████▌     | 71/156 [00:07<00:08,  9.96it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  46%|████▌     | 72/156 [00:07<00:08, 10.08it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  46%|████▌     | 72/156 [00:07<00:08, 10.08it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  47%|████▋     | 73/156 [00:07<00:08, 10.19it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  47%|████▋     | 73/156 [00:07<00:08, 10.19it/s, loss=0.000797, v_num=2.55e+7]
Epoch 25:  47%|████▋     | 74/156 [00:07<00:07, 10.31it/s, loss=0.000797, v_num=2.55e+7]
Epoch 25:  47%|████▋     | 74/156 [00:07<00:07, 10.31it/s, loss=0.000795, v_num=2.55e+7]
Epoch 25:  48%|████▊     | 75/156 [00:07<00:07, 10.42it/s, loss=0.000795, v_num=2.55e+7]
Epoch 25:  48%|████▊     | 75/156 [00:07<00:07, 10.42it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  49%|████▊     | 76/156 [00:07<00:07, 10.54it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  49%|████▊     | 76/156 [00:07<00:07, 10.54it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  49%|████▉     | 77/156 [00:07<00:07, 10.65it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  49%|████▉     | 77/156 [00:07<00:07, 10.65it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  50%|█████     | 78/156 [00:07<00:07, 10.76it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  50%|█████     | 78/156 [00:07<00:07, 10.76it/s, loss=0.000795, v_num=2.55e+7]
Epoch 25:  51%|█████     | 79/156 [00:07<00:07, 10.88it/s, loss=0.000795, v_num=2.55e+7]
Epoch 25:  51%|█████     | 79/156 [00:07<00:07, 10.87it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  51%|█████▏    | 80/156 [00:07<00:06, 10.99it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  51%|█████▏    | 80/156 [00:07<00:06, 10.99it/s, loss=0.000795, v_num=2.55e+7]
Epoch 25:  52%|█████▏    | 81/156 [00:07<00:06, 11.10it/s, loss=0.000795, v_num=2.55e+7]
Epoch 25:  52%|█████▏    | 81/156 [00:07<00:06, 11.10it/s, loss=0.000795, v_num=2.55e+7]
Epoch 25:  53%|█████▎    | 82/156 [00:07<00:06, 11.21it/s, loss=0.000795, v_num=2.55e+7]
Epoch 25:  53%|█████▎    | 82/156 [00:07<00:06, 11.21it/s, loss=0.000795, v_num=2.55e+7]
Epoch 25:  53%|█████▎    | 83/156 [00:07<00:06, 11.32it/s, loss=0.000795, v_num=2.55e+7]
Epoch 25:  53%|█████▎    | 83/156 [00:07<00:06, 11.32it/s, loss=0.000794, v_num=2.55e+7]
Epoch 25:  54%|█████▍    | 84/156 [00:07<00:06, 11.43it/s, loss=0.000794, v_num=2.55e+7]
Epoch 25:  54%|█████▍    | 84/156 [00:07<00:06, 11.43it/s, loss=0.000794, v_num=2.55e+7]
Epoch 25:  54%|█████▍    | 85/156 [00:07<00:06, 11.54it/s, loss=0.000794, v_num=2.55e+7]
Epoch 25:  54%|█████▍    | 85/156 [00:07<00:06, 11.54it/s, loss=0.000794, v_num=2.55e+7]
Epoch 25:  55%|█████▌    | 86/156 [00:07<00:06, 11.65it/s, loss=0.000794, v_num=2.55e+7]
Epoch 25:  55%|█████▌    | 86/156 [00:07<00:06, 11.65it/s, loss=0.000794, v_num=2.55e+7]
Epoch 25:  56%|█████▌    | 87/156 [00:07<00:05, 11.76it/s, loss=0.000794, v_num=2.55e+7]
Epoch 25:  56%|█████▌    | 87/156 [00:07<00:05, 11.76it/s, loss=0.000794, v_num=2.55e+7]
Epoch 25:  56%|█████▋    | 88/156 [00:07<00:05, 11.86it/s, loss=0.000794, v_num=2.55e+7]
Epoch 25:  56%|█████▋    | 88/156 [00:07<00:05, 11.86it/s, loss=0.000793, v_num=2.55e+7]
Epoch 25:  57%|█████▋    | 89/156 [00:07<00:05, 11.97it/s, loss=0.000793, v_num=2.55e+7]
Epoch 25:  57%|█████▋    | 89/156 [00:07<00:05, 11.97it/s, loss=0.000793, v_num=2.55e+7]
Epoch 25:  58%|█████▊    | 90/156 [00:07<00:05, 12.08it/s, loss=0.000793, v_num=2.55e+7]
Epoch 25:  58%|█████▊    | 90/156 [00:07<00:05, 12.08it/s, loss=0.000793, v_num=2.55e+7]
Epoch 25:  58%|█████▊    | 91/156 [00:07<00:05, 12.18it/s, loss=0.000793, v_num=2.55e+7]
Epoch 25:  58%|█████▊    | 91/156 [00:07<00:05, 12.18it/s, loss=0.000795, v_num=2.55e+7]
Epoch 25:  59%|█████▉    | 92/156 [00:07<00:05, 12.29it/s, loss=0.000795, v_num=2.55e+7]
Epoch 25:  59%|█████▉    | 92/156 [00:07<00:05, 12.29it/s, loss=0.000795, v_num=2.55e+7]
Epoch 25:  60%|█████▉    | 93/156 [00:07<00:05, 12.40it/s, loss=0.000795, v_num=2.55e+7]
Epoch 25:  60%|█████▉    | 93/156 [00:07<00:05, 12.40it/s, loss=0.000795, v_num=2.55e+7]
Epoch 25:  60%|██████    | 94/156 [00:07<00:04, 12.50it/s, loss=0.000795, v_num=2.55e+7]
Epoch 25:  60%|██████    | 94/156 [00:07<00:04, 12.50it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  61%|██████    | 95/156 [00:07<00:04, 12.61it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  61%|██████    | 95/156 [00:07<00:04, 12.61it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  62%|██████▏   | 96/156 [00:07<00:04, 12.71it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  62%|██████▏   | 96/156 [00:07<00:04, 12.71it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  62%|██████▏   | 97/156 [00:07<00:04, 12.82it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  62%|██████▏   | 97/156 [00:07<00:04, 12.82it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  63%|██████▎   | 98/156 [00:07<00:04, 12.92it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  63%|██████▎   | 98/156 [00:07<00:04, 12.92it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  63%|██████▎   | 99/156 [00:07<00:04, 13.02it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  63%|██████▎   | 99/156 [00:07<00:04, 13.02it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  64%|██████▍   | 100/156 [00:07<00:04, 13.13it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  64%|██████▍   | 100/156 [00:07<00:04, 13.13it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  65%|██████▍   | 101/156 [00:07<00:04, 13.23it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  65%|██████▍   | 101/156 [00:07<00:04, 13.23it/s, loss=0.000797, v_num=2.55e+7]
Epoch 25:  65%|██████▌   | 102/156 [00:07<00:04, 13.33it/s, loss=0.000797, v_num=2.55e+7]
Epoch 25:  65%|██████▌   | 102/156 [00:07<00:04, 13.33it/s, loss=0.000798, v_num=2.55e+7]
Epoch 25:  66%|██████▌   | 103/156 [00:07<00:03, 13.43it/s, loss=0.000798, v_num=2.55e+7]
Epoch 25:  66%|██████▌   | 103/156 [00:07<00:03, 13.43it/s, loss=0.000798, v_num=2.55e+7]
Epoch 25:  67%|██████▋   | 104/156 [00:07<00:03, 13.53it/s, loss=0.000798, v_num=2.55e+7]
Epoch 25:  67%|██████▋   | 104/156 [00:07<00:03, 13.53it/s, loss=0.000799, v_num=2.55e+7]
Epoch 25:  67%|██████▋   | 105/156 [00:07<00:03, 13.63it/s, loss=0.000799, v_num=2.55e+7]
Epoch 25:  67%|██████▋   | 105/156 [00:07<00:03, 13.63it/s, loss=0.000799, v_num=2.55e+7]
Epoch 25:  68%|██████▊   | 106/156 [00:07<00:03, 13.73it/s, loss=0.000799, v_num=2.55e+7]
Epoch 25:  68%|██████▊   | 106/156 [00:07<00:03, 13.73it/s, loss=0.0008, v_num=2.55e+7]  
Epoch 25:  69%|██████▊   | 107/156 [00:07<00:03, 13.83it/s, loss=0.0008, v_num=2.55e+7]
Epoch 25:  69%|██████▊   | 107/156 [00:07<00:03, 13.83it/s, loss=0.0008, v_num=2.55e+7]
Epoch 25:  69%|██████▉   | 108/156 [00:07<00:03, 13.93it/s, loss=0.0008, v_num=2.55e+7]
Epoch 25:  69%|██████▉   | 108/156 [00:07<00:03, 13.93it/s, loss=0.0008, v_num=2.55e+7]
Epoch 25:  70%|██████▉   | 109/156 [00:07<00:03, 14.03it/s, loss=0.0008, v_num=2.55e+7]
Epoch 25:  70%|██████▉   | 109/156 [00:07<00:03, 14.03it/s, loss=0.0008, v_num=2.55e+7]
Epoch 25:  71%|███████   | 110/156 [00:07<00:03, 14.12it/s, loss=0.0008, v_num=2.55e+7]
Epoch 25:  71%|███████   | 110/156 [00:07<00:03, 14.12it/s, loss=0.0008, v_num=2.55e+7]
Epoch 25:  71%|███████   | 111/156 [00:07<00:03, 14.22it/s, loss=0.0008, v_num=2.55e+7]
Epoch 25:  71%|███████   | 111/156 [00:07<00:03, 14.22it/s, loss=0.000798, v_num=2.55e+7]
Epoch 25:  72%|███████▏  | 112/156 [00:07<00:03, 14.32it/s, loss=0.000798, v_num=2.55e+7]
Epoch 25:  72%|███████▏  | 112/156 [00:07<00:03, 14.32it/s, loss=0.000798, v_num=2.55e+7]
Epoch 25:  72%|███████▏  | 113/156 [00:07<00:02, 14.42it/s, loss=0.000798, v_num=2.55e+7]
Epoch 25:  72%|███████▏  | 113/156 [00:07<00:02, 14.41it/s, loss=0.000799, v_num=2.55e+7]
Epoch 25:  73%|███████▎  | 114/156 [00:07<00:02, 14.51it/s, loss=0.000799, v_num=2.55e+7]
Epoch 25:  73%|███████▎  | 114/156 [00:07<00:02, 14.51it/s, loss=0.000797, v_num=2.55e+7]
Epoch 25:  74%|███████▎  | 115/156 [00:07<00:02, 14.61it/s, loss=0.000797, v_num=2.55e+7]
Epoch 25:  74%|███████▎  | 115/156 [00:07<00:02, 14.61it/s, loss=0.000797, v_num=2.55e+7]
Epoch 25:  74%|███████▍  | 116/156 [00:07<00:02, 14.70it/s, loss=0.000797, v_num=2.55e+7]
Epoch 25:  74%|███████▍  | 116/156 [00:07<00:02, 14.70it/s, loss=0.000797, v_num=2.55e+7]
Epoch 25:  75%|███████▌  | 117/156 [00:07<00:02, 14.80it/s, loss=0.000797, v_num=2.55e+7]
Epoch 25:  75%|███████▌  | 117/156 [00:07<00:02, 14.80it/s, loss=0.000798, v_num=2.55e+7]
Epoch 25:  76%|███████▌  | 118/156 [00:07<00:02, 14.89it/s, loss=0.000798, v_num=2.55e+7]
Epoch 25:  76%|███████▌  | 118/156 [00:07<00:02, 14.89it/s, loss=0.000797, v_num=2.55e+7]
Epoch 25:  76%|███████▋  | 119/156 [00:07<00:02, 14.99it/s, loss=0.000797, v_num=2.55e+7]
Epoch 25:  76%|███████▋  | 119/156 [00:07<00:02, 14.98it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  77%|███████▋  | 120/156 [00:07<00:02, 15.08it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  77%|███████▋  | 120/156 [00:07<00:02, 15.08it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  78%|███████▊  | 121/156 [00:07<00:02, 15.17it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  78%|███████▊  | 121/156 [00:07<00:02, 15.17it/s, loss=0.000795, v_num=2.55e+7]
Epoch 25:  78%|███████▊  | 122/156 [00:07<00:02, 15.26it/s, loss=0.000795, v_num=2.55e+7]
Epoch 25:  78%|███████▊  | 122/156 [00:07<00:02, 15.26it/s, loss=0.000794, v_num=2.55e+7]
Epoch 25:  79%|███████▉  | 123/156 [00:08<00:02, 15.36it/s, loss=0.000794, v_num=2.55e+7]
Epoch 25:  79%|███████▉  | 123/156 [00:08<00:02, 15.36it/s, loss=0.000794, v_num=2.55e+7]
Epoch 25:  79%|███████▉  | 124/156 [00:08<00:02, 15.45it/s, loss=0.000794, v_num=2.55e+7]
Epoch 25:  79%|███████▉  | 124/156 [00:08<00:02, 15.45it/s, loss=0.000794, v_num=2.55e+7]
Epoch 25:  80%|████████  | 125/156 [00:08<00:01, 15.54it/s, loss=0.000794, v_num=2.55e+7]
Epoch 25:  80%|████████  | 125/156 [00:08<00:01, 15.54it/s, loss=0.000793, v_num=2.55e+7]
Epoch 25:  81%|████████  | 126/156 [00:08<00:01, 15.63it/s, loss=0.000793, v_num=2.55e+7]
Epoch 25:  81%|████████  | 126/156 [00:08<00:01, 15.63it/s, loss=0.000793, v_num=2.55e+7]
Epoch 25:  81%|████████▏ | 127/156 [00:08<00:01, 15.72it/s, loss=0.000793, v_num=2.55e+7]
Epoch 25:  81%|████████▏ | 127/156 [00:08<00:01, 15.72it/s, loss=0.000792, v_num=2.55e+7]
Epoch 25:  82%|████████▏ | 128/156 [00:08<00:01, 15.82it/s, loss=0.000792, v_num=2.55e+7]
Epoch 25:  82%|████████▏ | 128/156 [00:08<00:01, 15.81it/s, loss=0.000793, v_num=2.55e+7]
Epoch 25:  83%|████████▎ | 129/156 [00:08<00:01, 15.91it/s, loss=0.000793, v_num=2.55e+7]
Epoch 25:  83%|████████▎ | 129/156 [00:08<00:01, 15.90it/s, loss=0.000793, v_num=2.55e+7]
Epoch 25:  83%|████████▎ | 130/156 [00:08<00:01, 16.00it/s, loss=0.000793, v_num=2.55e+7]
Epoch 25:  83%|████████▎ | 130/156 [00:08<00:01, 15.99it/s, loss=0.000793, v_num=2.55e+7]
Epoch 25:  84%|████████▍ | 131/156 [00:08<00:01, 16.08it/s, loss=0.000793, v_num=2.55e+7]
Epoch 25:  84%|████████▍ | 131/156 [00:08<00:01, 16.08it/s, loss=0.000792, v_num=2.55e+7]
Epoch 25:  85%|████████▍ | 132/156 [00:08<00:01, 16.17it/s, loss=0.000792, v_num=2.55e+7]
Epoch 25:  85%|████████▍ | 132/156 [00:08<00:01, 16.17it/s, loss=0.000793, v_num=2.55e+7]
Epoch 25:  85%|████████▌ | 133/156 [00:08<00:01, 16.26it/s, loss=0.000793, v_num=2.55e+7]
Epoch 25:  85%|████████▌ | 133/156 [00:08<00:01, 16.26it/s, loss=0.000793, v_num=2.55e+7]
Epoch 25:  86%|████████▌ | 134/156 [00:08<00:01, 16.35it/s, loss=0.000793, v_num=2.55e+7]
Epoch 25:  86%|████████▌ | 134/156 [00:08<00:01, 16.35it/s, loss=0.000793, v_num=2.55e+7]
Epoch 25:  87%|████████▋ | 135/156 [00:08<00:01, 16.44it/s, loss=0.000793, v_num=2.55e+7]
Epoch 25:  87%|████████▋ | 135/156 [00:08<00:01, 16.44it/s, loss=0.000793, v_num=2.55e+7]
Epoch 25:  87%|████████▋ | 136/156 [00:08<00:01, 16.52it/s, loss=0.000793, v_num=2.55e+7]
Epoch 25:  87%|████████▋ | 136/156 [00:08<00:01, 16.52it/s, loss=0.000794, v_num=2.55e+7]
Epoch 25:  88%|████████▊ | 137/156 [00:08<00:01, 16.61it/s, loss=0.000794, v_num=2.55e+7]
Epoch 25:  88%|████████▊ | 137/156 [00:08<00:01, 16.61it/s, loss=0.000793, v_num=2.55e+7]
Epoch 25:  88%|████████▊ | 138/156 [00:08<00:01, 16.70it/s, loss=0.000793, v_num=2.55e+7]
Epoch 25:  88%|████████▊ | 138/156 [00:08<00:01, 16.70it/s, loss=0.000793, v_num=2.55e+7]
Epoch 25:  89%|████████▉ | 139/156 [00:08<00:01, 16.78it/s, loss=0.000793, v_num=2.55e+7]
Epoch 25:  89%|████████▉ | 139/156 [00:08<00:01, 16.78it/s, loss=0.000793, v_num=2.55e+7]
Epoch 25:  90%|████████▉ | 140/156 [00:08<00:00, 16.87it/s, loss=0.000793, v_num=2.55e+7]
Epoch 25:  90%|████████▉ | 140/156 [00:08<00:00, 16.87it/s, loss=0.000793, v_num=2.55e+7]
