Global seed set to 45
/ext3/miniconda3/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:447: LightningDeprecationWarning: Setting `Trainer(gpus=2)` is deprecated in v1.7 and will be removed in v2.0. Please use `Trainer(accelerator='gpu', devices=2)` instead.
  rank_zero_deprecation(
len(trainSubjects):  932
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Global seed set to 45
len(trainSubjects):  932
Global seed set to 45
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
Global seed set to 45
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name         | Type                 | Params
------------------------------------------------------
0 | transformer  | MultiViewTransformer | 153 K 
1 | cnn_models   | ModuleList           | 386 K 
2 | train_metric | MeanAbsoluteError    | 0     
3 | test_metric  | MeanAbsoluteError    | 0     
4 | val_metric   | MeanAbsoluteError    | 0     
5 | mlps         | Sequential           | 3.7 K 
------------------------------------------------------
543 K     Trainable params
0         Non-trainable params
543 K     Total params
2.175     Total estimated model params size (MB)
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1]
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00, 10.29it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00, 12.77it/s]/ext3/miniconda3/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:535: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
                                                                           /ext3/miniconda3/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 40 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/124 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/124 [00:00<?, ?it/s] 
Epoch 27:  90%|█████████ | 112/124 [00:31<00:03,  3.56it/s, loss=16.9, v_num=2.53e+7]
Epoch 27:  91%|█████████ | 113/124 [00:31<00:03,  3.56it/s, loss=16.9, v_num=2.53e+7]
Epoch 27:  91%|█████████ | 113/124 [00:31<00:03,  3.56it/s, loss=16.2, v_num=2.53e+7]
Epoch 27:  92%|█████████▏| 114/124 [00:32<00:02,  3.56it/s, loss=16.2, v_num=2.53e+7]
Epoch 27:  92%|█████████▏| 114/124 [00:32<00:02,  3.56it/s, loss=16.2, v_num=2.53e+7]
Epoch 27:  93%|█████████▎| 115/124 [00:32<00:02,  3.57it/s, loss=16.2, v_num=2.53e+7]
Epoch 27:  93%|█████████▎| 115/124 [00:32<00:02,  3.57it/s, loss=16, v_num=2.53e+7]  
Epoch 27:  94%|█████████▎| 116/124 [00:32<00:02,  3.58it/s, loss=16, v_num=2.53e+7]
Epoch 27:  94%|█████████▎| 116/124 [00:32<00:02,  3.58it/s, loss=16.2, v_num=2.53e+7]
Epoch 27:  94%|█████████▍| 117/124 [00:32<00:01,  3.60it/s, loss=16.2, v_num=2.53e+7]
Epoch 27:  94%|█████████▍| 117/124 [00:32<00:01,  3.60it/s, loss=15.8, v_num=2.53e+7]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/7 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/7 [00:00<?, ?it/s][A

Validation DataLoader 0:  14%|█▍        | 1/7 [00:00<00:00, 20.28it/s][A
Epoch 27:  95%|█████████▌| 118/124 [00:34<00:01,  3.43it/s, loss=15.8, v_num=2.53e+7]

Validation DataLoader 0:  29%|██▊       | 2/7 [00:00<00:00, 12.02it/s][A
Epoch 27:  96%|█████████▌| 119/124 [00:34<00:01,  3.44it/s, loss=15.8, v_num=2.53e+7]

Validation DataLoader 0:  43%|████▎     | 3/7 [00:00<00:00, 10.16it/s][A
Epoch 27:  97%|█████████▋| 120/124 [00:34<00:01,  3.46it/s, loss=15.8, v_num=2.53e+7]

Validation DataLoader 0:  57%|█████▋    | 4/7 [00:00<00:00,  6.80it/s][A
Epoch 27:  98%|█████████▊| 121/124 [00:34<00:00,  3.46it/s, loss=15.8, v_num=2.53e+7]

Validation DataLoader 0:  71%|███████▏  | 5/7 [00:00<00:00,  7.56it/s][A
Epoch 27:  98%|█████████▊| 122/124 [00:35<00:00,  3.48it/s, loss=15.8, v_num=2.53e+7]

Validation DataLoader 0:  86%|████████▌ | 6/7 [00:00<00:00,  8.11it/s][A
Epoch 27:  99%|█████████▉| 123/124 [00:35<00:00,  3.50it/s, loss=15.8, v_num=2.53e+7]

Validation DataLoader 0: 100%|██████████| 7/7 [00:00<00:00,  8.74it/s][A
Epoch 27: 100%|██████████| 124/124 [00:35<00:00,  3.52it/s, loss=15.8, v_num=2.53e+7]
Epoch 27: 100%|██████████| 124/124 [00:35<00:00,  3.51it/s, loss=15.8, v_num=2.53e+7]

                                                                      [A
Epoch 27: 100%|██████████| 124/124 [00:35<00:00,  3.51it/s, loss=15.8, v_num=2.53e+7]
Epoch 27:   0%|          | 0/124 [00:00<?, ?it/s, loss=15.8, v_num=2.53e+7]          
Epoch 28:   0%|          | 0/124 [00:00<?, ?it/s, loss=15.8, v_num=2.53e+7]
Epoch 28:   1%|          | 1/124 [00:00<02:01,  1.01it/s, loss=15.8, v_num=2.53e+7]
Epoch 28:   1%|          | 1/124 [00:00<02:01,  1.01it/s, loss=15.9, v_num=2.53e+7]
Epoch 28:   2%|▏         | 2/124 [00:01<01:11,  1.71it/s, loss=15.9, v_num=2.53e+7]
Epoch 28:   2%|▏         | 2/124 [00:01<01:11,  1.71it/s, loss=16.6, v_num=2.53e+7]
Epoch 28:   2%|▏         | 3/124 [00:01<00:56,  2.14it/s, loss=16.6, v_num=2.53e+7]
Epoch 28:   2%|▏         | 3/124 [00:01<00:56,  2.14it/s, loss=17, v_num=2.53e+7]  
Epoch 28:   3%|▎         | 4/124 [00:01<00:48,  2.49it/s, loss=17, v_num=2.53e+7]
Epoch 28:   3%|▎         | 4/124 [00:01<00:48,  2.48it/s, loss=16.5, v_num=2.53e+7]
Epoch 28:   4%|▍         | 5/124 [00:02<00:49,  2.38it/s, loss=16.5, v_num=2.53e+7]
Epoch 28:   4%|▍         | 5/124 [00:02<00:49,  2.38it/s, loss=16.8, v_num=2.53e+7]
Epoch 28:   5%|▍         | 6/124 [00:02<00:45,  2.62it/s, loss=16.8, v_num=2.53e+7]
Epoch 28:   5%|▍         | 6/124 [00:02<00:45,  2.62it/s, loss=16.8, v_num=2.53e+7]
Epoch 28:   6%|▌         | 7/124 [00:02<00:42,  2.76it/s, loss=16.8, v_num=2.53e+7]
Epoch 28:   6%|▌         | 7/124 [00:02<00:42,  2.76it/s, loss=16, v_num=2.53e+7]  
Epoch 28:   6%|▋         | 8/124 [00:02<00:39,  2.93it/s, loss=16, v_num=2.53e+7]
Epoch 28:   6%|▋         | 8/124 [00:02<00:39,  2.93it/s, loss=16.3, v_num=2.53e+7]
Epoch 28:   7%|▋         | 9/124 [00:02<00:37,  3.07it/s, loss=16.3, v_num=2.53e+7]
Epoch 28:   7%|▋         | 9/124 [00:02<00:37,  3.07it/s, loss=16.4, v_num=2.53e+7]
Epoch 28:   8%|▊         | 10/124 [00:03<00:35,  3.19it/s, loss=16.4, v_num=2.53e+7]
Epoch 28:   8%|▊         | 10/124 [00:03<00:35,  3.19it/s, loss=16.5, v_num=2.53e+7]
Epoch 28:   9%|▉         | 11/124 [00:03<00:34,  3.30it/s, loss=16.5, v_num=2.53e+7]
Epoch 28:   9%|▉         | 11/124 [00:03<00:34,  3.30it/s, loss=17.4, v_num=2.53e+7]
Epoch 28:  10%|▉         | 12/124 [00:03<00:34,  3.27it/s, loss=17.4, v_num=2.53e+7]
Epoch 28:  10%|▉         | 12/124 [00:03<00:34,  3.27it/s, loss=17.6, v_num=2.53e+7]
Epoch 28:  10%|█         | 13/124 [00:03<00:33,  3.35it/s, loss=17.6, v_num=2.53e+7]
Epoch 28:  10%|█         | 13/124 [00:03<00:33,  3.35it/s, loss=17.8, v_num=2.53e+7]
Epoch 28:  11%|█▏        | 14/124 [00:04<00:33,  3.26it/s, loss=17.8, v_num=2.53e+7]
Epoch 28:  11%|█▏        | 14/124 [00:04<00:33,  3.26it/s, loss=17.9, v_num=2.53e+7]
Epoch 28:  12%|█▏        | 15/124 [00:04<00:32,  3.33it/s, loss=17.9, v_num=2.53e+7]
Epoch 28:  12%|█▏        | 15/124 [00:04<00:32,  3.33it/s, loss=17.7, v_num=2.53e+7]
Epoch 28:  13%|█▎        | 16/124 [00:04<00:32,  3.37it/s, loss=17.7, v_num=2.53e+7]
Epoch 28:  13%|█▎        | 16/124 [00:04<00:32,  3.37it/s, loss=18.1, v_num=2.53e+7]
Epoch 28:  14%|█▎        | 17/124 [00:04<00:31,  3.43it/s, loss=18.1, v_num=2.53e+7]
Epoch 28:  14%|█▎        | 17/124 [00:04<00:31,  3.43it/s, loss=17.6, v_num=2.53e+7]
Epoch 28:  15%|█▍        | 18/124 [00:05<00:31,  3.41it/s, loss=17.6, v_num=2.53e+7]
Epoch 28:  15%|█▍        | 18/124 [00:05<00:31,  3.41it/s, loss=17.8, v_num=2.53e+7]
Epoch 28:  15%|█▌        | 19/124 [00:05<00:30,  3.48it/s, loss=17.8, v_num=2.53e+7]
Epoch 28:  15%|█▌        | 19/124 [00:05<00:30,  3.48it/s, loss=17.5, v_num=2.53e+7]
Epoch 28:  16%|█▌        | 20/124 [00:05<00:29,  3.47it/s, loss=17.5, v_num=2.53e+7]
Epoch 28:  16%|█▌        | 20/124 [00:05<00:29,  3.47it/s, loss=17.3, v_num=2.53e+7]
Epoch 28:  17%|█▋        | 21/124 [00:06<00:29,  3.48it/s, loss=17.3, v_num=2.53e+7]
Epoch 28:  17%|█▋        | 21/124 [00:06<00:29,  3.48it/s, loss=17.7, v_num=2.53e+7]
Epoch 28:  18%|█▊        | 22/124 [00:06<00:29,  3.51it/s, loss=17.7, v_num=2.53e+7]
Epoch 28:  18%|█▊        | 22/124 [00:06<00:29,  3.51it/s, loss=17.3, v_num=2.53e+7]
Epoch 28:  19%|█▊        | 23/124 [00:06<00:29,  3.48it/s, loss=17.3, v_num=2.53e+7]
Epoch 28:  19%|█▊        | 23/124 [00:06<00:29,  3.48it/s, loss=16.9, v_num=2.53e+7]
Epoch 28:  19%|█▉        | 24/124 [00:06<00:28,  3.50it/s, loss=16.9, v_num=2.53e+7]
Epoch 28:  19%|█▉        | 24/124 [00:06<00:28,  3.49it/s, loss=17.9, v_num=2.53e+7]
Epoch 28:  20%|██        | 25/124 [00:07<00:27,  3.55it/s, loss=17.9, v_num=2.53e+7]
Epoch 28:  20%|██        | 25/124 [00:07<00:27,  3.55it/s, loss=17.5, v_num=2.53e+7]
Epoch 28:  21%|██        | 26/124 [00:07<00:28,  3.50it/s, loss=17.5, v_num=2.53e+7]
Epoch 28:  21%|██        | 26/124 [00:07<00:28,  3.50it/s, loss=17.6, v_num=2.53e+7]
Epoch 28:  22%|██▏       | 27/124 [00:07<00:27,  3.54it/s, loss=17.6, v_num=2.53e+7]
Epoch 28:  22%|██▏       | 27/124 [00:07<00:27,  3.53it/s, loss=18.2, v_num=2.53e+7]
Epoch 28:  23%|██▎       | 28/124 [00:07<00:27,  3.53it/s, loss=18.2, v_num=2.53e+7]
Epoch 28:  23%|██▎       | 28/124 [00:07<00:27,  3.53it/s, loss=17.9, v_num=2.53e+7]
Epoch 28:  23%|██▎       | 29/124 [00:08<00:26,  3.55it/s, loss=17.9, v_num=2.53e+7]
Epoch 28:  23%|██▎       | 29/124 [00:08<00:26,  3.55it/s, loss=17.6, v_num=2.53e+7]
Epoch 28:  24%|██▍       | 30/124 [00:08<00:26,  3.55it/s, loss=17.6, v_num=2.53e+7]
Epoch 28:  24%|██▍       | 30/124 [00:08<00:26,  3.55it/s, loss=17.6, v_num=2.53e+7]
Epoch 28:  25%|██▌       | 31/124 [00:08<00:25,  3.58it/s, loss=17.6, v_num=2.53e+7]
Epoch 28:  25%|██▌       | 31/124 [00:08<00:25,  3.58it/s, loss=17.4, v_num=2.53e+7]
Epoch 28:  26%|██▌       | 32/124 [00:08<00:25,  3.58it/s, loss=17.4, v_num=2.53e+7]
Epoch 28:  26%|██▌       | 32/124 [00:08<00:25,  3.58it/s, loss=16.5, v_num=2.53e+7]
Epoch 28:  27%|██▋       | 33/124 [00:09<00:25,  3.59it/s, loss=16.5, v_num=2.53e+7]
Epoch 28:  27%|██▋       | 33/124 [00:09<00:25,  3.59it/s, loss=16.4, v_num=2.53e+7]
Epoch 28:  27%|██▋       | 34/124 [00:09<00:25,  3.59it/s, loss=16.4, v_num=2.53e+7]
Epoch 28:  27%|██▋       | 34/124 [00:09<00:25,  3.59it/s, loss=16.1, v_num=2.53e+7]
Epoch 28:  28%|██▊       | 35/124 [00:09<00:24,  3.60it/s, loss=16.1, v_num=2.53e+7]
Epoch 28:  28%|██▊       | 35/124 [00:09<00:24,  3.60it/s, loss=16.1, v_num=2.53e+7]
Epoch 28:  29%|██▉       | 36/124 [00:09<00:24,  3.60it/s, loss=16.1, v_num=2.53e+7]
Epoch 28:  29%|██▉       | 36/124 [00:09<00:24,  3.60it/s, loss=15.9, v_num=2.53e+7]
Epoch 28:  30%|██▉       | 37/124 [00:10<00:24,  3.59it/s, loss=15.9, v_num=2.53e+7]
Epoch 28:  30%|██▉       | 37/124 [00:10<00:24,  3.59it/s, loss=16, v_num=2.53e+7]  
Epoch 28:  31%|███       | 38/124 [00:10<00:23,  3.62it/s, loss=16, v_num=2.53e+7]
Epoch 28:  31%|███       | 38/124 [00:10<00:23,  3.62it/s, loss=15.8, v_num=2.53e+7]
Epoch 28:  31%|███▏      | 39/124 [00:10<00:23,  3.59it/s, loss=15.8, v_num=2.53e+7]
Epoch 28:  31%|███▏      | 39/124 [00:10<00:23,  3.59it/s, loss=15.4, v_num=2.53e+7]
Epoch 28:  32%|███▏      | 40/124 [00:11<00:23,  3.62it/s, loss=15.4, v_num=2.53e+7]
Epoch 28:  32%|███▏      | 40/124 [00:11<00:23,  3.62it/s, loss=15.4, v_num=2.53e+7]
Epoch 28:  33%|███▎      | 41/124 [00:11<00:22,  3.62it/s, loss=15.4, v_num=2.53e+7]
Epoch 28:  33%|███▎      | 41/124 [00:11<00:22,  3.62it/s, loss=15, v_num=2.53e+7]  
Epoch 28:  34%|███▍      | 42/124 [00:11<00:22,  3.62it/s, loss=15, v_num=2.53e+7]
Epoch 28:  34%|███▍      | 42/124 [00:11<00:22,  3.62it/s, loss=15.4, v_num=2.53e+7]
Epoch 28:  35%|███▍      | 43/124 [00:11<00:22,  3.61it/s, loss=15.4, v_num=2.53e+7]
Epoch 28:  35%|███▍      | 43/124 [00:11<00:22,  3.61it/s, loss=15.4, v_num=2.53e+7]
Epoch 28:  35%|███▌      | 44/124 [00:12<00:22,  3.62it/s, loss=15.4, v_num=2.53e+7]
Epoch 28:  35%|███▌      | 44/124 [00:12<00:22,  3.62it/s, loss=15, v_num=2.53e+7]  
Epoch 28:  36%|███▋      | 45/124 [00:12<00:21,  3.61it/s, loss=15, v_num=2.53e+7]
Epoch 28:  36%|███▋      | 45/124 [00:12<00:21,  3.61it/s, loss=15, v_num=2.53e+7]
Epoch 28:  37%|███▋      | 46/124 [00:12<00:21,  3.62it/s, loss=15, v_num=2.53e+7]
Epoch 28:  37%|███▋      | 46/124 [00:12<00:21,  3.62it/s, loss=14.9, v_num=2.53e+7]
Epoch 28:  38%|███▊      | 47/124 [00:12<00:21,  3.62it/s, loss=14.9, v_num=2.53e+7]
Epoch 28:  38%|███▊      | 47/124 [00:12<00:21,  3.62it/s, loss=14.5, v_num=2.53e+7]
Epoch 28:  39%|███▊      | 48/124 [00:13<00:20,  3.63it/s, loss=14.5, v_num=2.53e+7]
Epoch 28:  39%|███▊      | 48/124 [00:13<00:20,  3.63it/s, loss=14.5, v_num=2.53e+7]
Epoch 28:  40%|███▉      | 49/124 [00:13<00:20,  3.61it/s, loss=14.5, v_num=2.53e+7]
Epoch 28:  40%|███▉      | 49/124 [00:13<00:20,  3.61it/s, loss=14.3, v_num=2.53e+7]
Epoch 28:  40%|████      | 50/124 [00:13<00:20,  3.61it/s, loss=14.3, v_num=2.53e+7]
Epoch 28:  40%|████      | 50/124 [00:13<00:20,  3.61it/s, loss=14.3, v_num=2.53e+7]
Epoch 28:  41%|████      | 51/124 [00:14<00:20,  3.59it/s, loss=14.3, v_num=2.53e+7]
Epoch 28:  41%|████      | 51/124 [00:14<00:20,  3.59it/s, loss=13.4, v_num=2.53e+7]
Epoch 28:  42%|████▏     | 52/124 [00:14<00:19,  3.61it/s, loss=13.4, v_num=2.53e+7]
Epoch 28:  42%|████▏     | 52/124 [00:14<00:19,  3.61it/s, loss=13.5, v_num=2.53e+7]
Epoch 28:  43%|████▎     | 53/124 [00:14<00:19,  3.58it/s, loss=13.5, v_num=2.53e+7]
Epoch 28:  43%|████▎     | 53/124 [00:14<00:19,  3.58it/s, loss=14.1, v_num=2.53e+7]
Epoch 28:  44%|████▎     | 54/124 [00:14<00:19,  3.61it/s, loss=14.1, v_num=2.53e+7]
Epoch 28:  44%|████▎     | 54/124 [00:14<00:19,  3.61it/s, loss=14, v_num=2.53e+7]  
Epoch 28:  44%|████▍     | 55/124 [00:15<00:19,  3.60it/s, loss=14, v_num=2.53e+7]
Epoch 28:  44%|████▍     | 55/124 [00:15<00:19,  3.60it/s, loss=13.6, v_num=2.53e+7]
Epoch 28:  45%|████▌     | 56/124 [00:15<00:18,  3.61it/s, loss=13.6, v_num=2.53e+7]
Epoch 28:  45%|████▌     | 56/124 [00:15<00:18,  3.61it/s, loss=14.2, v_num=2.53e+7]
Epoch 28:  46%|████▌     | 57/124 [00:15<00:18,  3.61it/s, loss=14.2, v_num=2.53e+7]
Epoch 28:  46%|████▌     | 57/124 [00:15<00:18,  3.61it/s, loss=14.6, v_num=2.53e+7]
Epoch 28:  47%|████▋     | 58/124 [00:15<00:18,  3.63it/s, loss=14.6, v_num=2.53e+7]
Epoch 28:  47%|████▋     | 58/124 [00:15<00:18,  3.63it/s, loss=15.1, v_num=2.53e+7]
Epoch 28:  48%|████▊     | 59/124 [00:16<00:17,  3.63it/s, loss=15.1, v_num=2.53e+7]
Epoch 28:  48%|████▊     | 59/124 [00:16<00:17,  3.63it/s, loss=15.6, v_num=2.53e+7]
Epoch 28:  48%|████▊     | 60/124 [00:16<00:17,  3.64it/s, loss=15.6, v_num=2.53e+7]
Epoch 28:  48%|████▊     | 60/124 [00:16<00:17,  3.64it/s, loss=15.9, v_num=2.53e+7]
Epoch 28:  49%|████▉     | 61/124 [00:16<00:17,  3.63it/s, loss=15.9, v_num=2.53e+7]
Epoch 28:  49%|████▉     | 61/124 [00:16<00:17,  3.63it/s, loss=15.4, v_num=2.53e+7]
Epoch 28:  50%|█████     | 62/124 [00:17<00:17,  3.64it/s, loss=15.4, v_num=2.53e+7]
Epoch 28:  50%|█████     | 62/124 [00:17<00:17,  3.64it/s, loss=14.9, v_num=2.53e+7]
Epoch 28:  51%|█████     | 63/124 [00:17<00:16,  3.64it/s, loss=14.9, v_num=2.53e+7]
Epoch 28:  51%|█████     | 63/124 [00:17<00:16,  3.64it/s, loss=15.3, v_num=2.53e+7]
Epoch 28:  52%|█████▏    | 64/124 [00:17<00:16,  3.63it/s, loss=15.3, v_num=2.53e+7]
Epoch 28:  52%|█████▏    | 64/124 [00:17<00:16,  3.63it/s, loss=15.8, v_num=2.53e+7]
Epoch 28:  52%|█████▏    | 65/124 [00:17<00:16,  3.63it/s, loss=15.8, v_num=2.53e+7]
Epoch 28:  52%|█████▏    | 65/124 [00:17<00:16,  3.63it/s, loss=15.9, v_num=2.53e+7]
Epoch 28:  53%|█████▎    | 66/124 [00:18<00:16,  3.62it/s, loss=15.9, v_num=2.53e+7]
Epoch 28:  53%|█████▎    | 66/124 [00:18<00:16,  3.62it/s, loss=16.6, v_num=2.53e+7]
Epoch 28:  54%|█████▍    | 67/124 [00:18<00:15,  3.63it/s, loss=16.6, v_num=2.53e+7]
Epoch 28:  54%|█████▍    | 67/124 [00:18<00:15,  3.63it/s, loss=17, v_num=2.53e+7]  
Epoch 28:  55%|█████▍    | 68/124 [00:18<00:15,  3.62it/s, loss=17, v_num=2.53e+7]
Epoch 28:  55%|█████▍    | 68/124 [00:18<00:15,  3.62it/s, loss=16.6, v_num=2.53e+7]
Epoch 28:  56%|█████▌    | 69/124 [00:18<00:15,  3.63it/s, loss=16.6, v_num=2.53e+7]
Epoch 28:  56%|█████▌    | 69/124 [00:19<00:15,  3.63it/s, loss=16.5, v_num=2.53e+7]
Epoch 28:  56%|█████▋    | 70/124 [00:19<00:14,  3.64it/s, loss=16.5, v_num=2.53e+7]
Epoch 28:  56%|█████▋    | 70/124 [00:19<00:14,  3.64it/s, loss=16.6, v_num=2.53e+7]
Epoch 28:  57%|█████▋    | 71/124 [00:19<00:14,  3.64it/s, loss=16.6, v_num=2.53e+7]
Epoch 28:  57%|█████▋    | 71/124 [00:19<00:14,  3.64it/s, loss=16.9, v_num=2.53e+7]
Epoch 28:  58%|█████▊    | 72/124 [00:19<00:14,  3.64it/s, loss=16.9, v_num=2.53e+7]
Epoch 28:  58%|█████▊    | 72/124 [00:19<00:14,  3.64it/s, loss=17.9, v_num=2.53e+7]
Epoch 28:  59%|█████▉    | 73/124 [00:19<00:13,  3.65it/s, loss=17.9, v_num=2.53e+7]
Epoch 28:  59%|█████▉    | 73/124 [00:19<00:13,  3.65it/s, loss=18, v_num=2.53e+7]  
Epoch 28:  60%|█████▉    | 74/124 [00:20<00:13,  3.64it/s, loss=18, v_num=2.53e+7]
Epoch 28:  60%|█████▉    | 74/124 [00:20<00:13,  3.64it/s, loss=18.1, v_num=2.53e+7]
Epoch 28:  60%|██████    | 75/124 [00:20<00:13,  3.65it/s, loss=18.1, v_num=2.53e+7]
Epoch 28:  60%|██████    | 75/124 [00:20<00:13,  3.65it/s, loss=18.6, v_num=2.53e+7]
Epoch 28:  61%|██████▏   | 76/124 [00:20<00:13,  3.65it/s, loss=18.6, v_num=2.53e+7]
Epoch 28:  61%|██████▏   | 76/124 [00:20<00:13,  3.65it/s, loss=18.4, v_num=2.53e+7]
Epoch 28:  62%|██████▏   | 77/124 [00:21<00:12,  3.64it/s, loss=18.4, v_num=2.53e+7]
Epoch 28:  62%|██████▏   | 77/124 [00:21<00:12,  3.64it/s, loss=18.5, v_num=2.53e+7]
Epoch 28:  63%|██████▎   | 78/124 [00:21<00:12,  3.65it/s, loss=18.5, v_num=2.53e+7]
Epoch 28:  63%|██████▎   | 78/124 [00:21<00:12,  3.65it/s, loss=17.8, v_num=2.53e+7]
Epoch 28:  64%|██████▎   | 79/124 [00:21<00:12,  3.65it/s, loss=17.8, v_num=2.53e+7]
Epoch 28:  64%|██████▎   | 79/124 [00:21<00:12,  3.65it/s, loss=17.8, v_num=2.53e+7]
Epoch 28:  65%|██████▍   | 80/124 [00:21<00:12,  3.65it/s, loss=17.8, v_num=2.53e+7]
Epoch 28:  65%|██████▍   | 80/124 [00:21<00:12,  3.65it/s, loss=17.7, v_num=2.53e+7]
Epoch 28:  65%|██████▌   | 81/124 [00:22<00:11,  3.65it/s, loss=17.7, v_num=2.53e+7]
Epoch 28:  65%|██████▌   | 81/124 [00:22<00:11,  3.65it/s, loss=18.3, v_num=2.53e+7]
Epoch 28:  66%|██████▌   | 82/124 [00:22<00:11,  3.66it/s, loss=18.3, v_num=2.53e+7]
Epoch 28:  66%|██████▌   | 82/124 [00:22<00:11,  3.66it/s, loss=18.6, v_num=2.53e+7]
Epoch 28:  67%|██████▋   | 83/124 [00:22<00:11,  3.65it/s, loss=18.6, v_num=2.53e+7]
Epoch 28:  67%|██████▋   | 83/124 [00:22<00:11,  3.65it/s, loss=18, v_num=2.53e+7]  
Epoch 28:  68%|██████▊   | 84/124 [00:23<00:10,  3.65it/s, loss=18, v_num=2.53e+7]
Epoch 28:  68%|██████▊   | 84/124 [00:23<00:10,  3.65it/s, loss=18.2, v_num=2.53e+7]
Epoch 28:  69%|██████▊   | 85/124 [00:23<00:10,  3.66it/s, loss=18.2, v_num=2.53e+7]
Epoch 28:  69%|██████▊   | 85/124 [00:23<00:10,  3.66it/s, loss=18.5, v_num=2.53e+7]
Epoch 28:  69%|██████▉   | 86/124 [00:23<00:10,  3.67it/s, loss=18.5, v_num=2.53e+7]
Epoch 28:  69%|██████▉   | 86/124 [00:23<00:10,  3.67it/s, loss=18, v_num=2.53e+7]  
Epoch 28:  70%|███████   | 87/124 [00:23<00:10,  3.66it/s, loss=18, v_num=2.53e+7]
Epoch 28:  70%|███████   | 87/124 [00:23<00:10,  3.66it/s, loss=17.8, v_num=2.53e+7]
Epoch 28:  71%|███████   | 88/124 [00:23<00:09,  3.67it/s, loss=17.8, v_num=2.53e+7]
Epoch 28:  71%|███████   | 88/124 [00:23<00:09,  3.67it/s, loss=18.7, v_num=2.53e+7]
Epoch 28:  72%|███████▏  | 89/124 [00:24<00:09,  3.67it/s, loss=18.7, v_num=2.53e+7]
Epoch 28:  72%|███████▏  | 89/124 [00:24<00:09,  3.67it/s, loss=18.7, v_num=2.53e+7]
Epoch 28:  73%|███████▎  | 90/124 [00:24<00:09,  3.68it/s, loss=18.7, v_num=2.53e+7]
Epoch 28:  73%|███████▎  | 90/124 [00:24<00:09,  3.68it/s, loss=18.9, v_num=2.53e+7]
Epoch 28:  73%|███████▎  | 91/124 [00:24<00:09,  3.66it/s, loss=18.9, v_num=2.53e+7]
Epoch 28:  73%|███████▎  | 91/124 [00:24<00:09,  3.66it/s, loss=18.7, v_num=2.53e+7]
Epoch 28:  74%|███████▍  | 92/124 [00:25<00:08,  3.67it/s, loss=18.7, v_num=2.53e+7]
Epoch 28:  74%|███████▍  | 92/124 [00:25<00:08,  3.67it/s, loss=17.7, v_num=2.53e+7]
Epoch 28:  75%|███████▌  | 93/124 [00:25<00:08,  3.67it/s, loss=17.7, v_num=2.53e+7]
Epoch 28:  75%|███████▌  | 93/124 [00:25<00:08,  3.67it/s, loss=17.2, v_num=2.53e+7]
Epoch 28:  76%|███████▌  | 94/124 [00:25<00:08,  3.68it/s, loss=17.2, v_num=2.53e+7]
Epoch 28:  76%|███████▌  | 94/124 [00:25<00:08,  3.68it/s, loss=17.2, v_num=2.53e+7]
Epoch 28:  77%|███████▋  | 95/124 [00:25<00:07,  3.67it/s, loss=17.2, v_num=2.53e+7]
Epoch 28:  77%|███████▋  | 95/124 [00:25<00:07,  3.67it/s, loss=17.2, v_num=2.53e+7]
Epoch 28:  77%|███████▋  | 96/124 [00:26<00:07,  3.69it/s, loss=17.2, v_num=2.53e+7]
Epoch 28:  77%|███████▋  | 96/124 [00:26<00:07,  3.68it/s, loss=16.9, v_num=2.53e+7]
Epoch 28:  78%|███████▊  | 97/124 [00:26<00:07,  3.67it/s, loss=16.9, v_num=2.53e+7]
Epoch 28:  78%|███████▊  | 97/124 [00:26<00:07,  3.67it/s, loss=16.6, v_num=2.53e+7]
Epoch 28:  79%|███████▉  | 98/124 [00:26<00:07,  3.67it/s, loss=16.6, v_num=2.53e+7]
